instance,instance_id,n_jobs,machines,budget,scheme,ceiling_makespan,ceiling_nodes,ceiling_runtime,maxlpt_makespan,maxlpt_nodes,maxlpt_runtime,enum_makespan,enum_nodes,enum_runtime,enum_timed_out,match_ceiling_maxlpt,match_enum_ceiling,match_enum_maxlpt,ratio_nodes_maxlpt_to_ceiling,ratio_runtime_maxlpt_to_ceiling,speedup_enum_over_ceiling,speedup_enum_over_maxlpt
Complex_001_J6_M3_B12,1,6,3,12,uniform_ratios,16.0,423,0.13852167129516602,16.0,319,0.10375547409057617,16.0,506,0.5255329608917236,False,True,True,True,0.7541371158392435,0.7490197968337459,3.7938681794554925,5.06511068932079
Complex_002_J12_M4_B26,2,12,4,26,high_variance,98.0,1060,0.04999899864196777,98.0,271,0.019574403762817383,98.0,0,3600.0,True,True,True,True,0.25566037735849056,0.39149591580794524,72001.44198444526,183913.64782402164
Complex_003_J10_M3_B40,3,10,3,40,increasing,38.0,27430,6.598547458648682,38.0,1641,0.25720930099487305,38.0,20297,398.3035740852356,False,True,True,True,0.05982500911410864,0.03897968493925889,60.362311036072214,1548.5582074389097
Complex_004_J12_M5_B19,4,12,5,19,random_realistic,34.0,308,0.01704120635986328,34.0,4,0.0034754276275634766,34.0,569,4.589089870452881,False,True,True,True,0.012987012987012988,0.2039425821254687,269.2937209692764,1320.4389106126089
Complex_005_J12_M4_B21,5,12,4,21,extreme,132.0,294,0.015001773834228516,132.0,92,0.007999897003173828,132.0,10285,518.292112827301,False,True,True,True,0.3129251700680272,0.5332634054861575,34548.721941451324,64787.3482148179
Complex_006_J10_M8_B25,6,10,8,25,strong_correlation,18.0,803,0.11551594734191895,18.0,362,0.04753923416137695,18.0,263,1.1207256317138672,False,True,True,True,0.45080946450809467,0.4115382789586984,9.701912657969201,23.57475149703602
Complex_007_J12_M8_B31,7,12,8,31,subset_sum,12.0,3474,0.8055460453033447,12.0,909,0.193206787109375,12.0,1107,80.15023159980774,False,True,True,True,0.2616580310880829,0.23984573971388445,99.4980138840177,414.84169784591694
Complex_008_J6_M4_B26,8,6,4,26,uniform_ratios,35.0,1937,1.4425110816955566,35.0,373,0.4596564769744873,35.0,1581,4.498093366622925,False,True,True,True,0.19256582343830667,0.31865022238456414,3.1182383440242103,9.785771749002432
Complex_009_J7_M8_B22,9,7,8,22,high_variance,39.0,1003,1.8057687282562256,39.0,287,0.558199405670166,39.0,234,0.7786166667938232,False,True,True,True,0.28614157527417744,0.3091200976822773,0.43118293866220014,1.3948719021995868
Complex_010_J12_M8_B27,10,12,8,27,increasing,25.0,3992,0.4000716209411621,25.0,3971,0.39191603660583496,25.0,874,88.11131882667542,False,True,True,True,0.9947394789579158,0.9796146891995456,220.2388627801066,224.8219276500093
Complex_011_J6_M3_B32,11,6,3,32,random_realistic,34.0,190,0.05286097526550293,34.0,120,0.036716461181640625,34.0,119,0.15803194046020508,False,True,True,True,0.631578947368421,0.694585391155312,2.9895767088379226,4.304116883116883
Complex_012_J12_M4_B32,12,12,4,32,extreme,224.0,21155,0.7799580097198486,224.0,4,0.008391618728637695,224.0,330467,3600.0,True,True,True,True,0.00018908059560387614,0.01075906474971885,4615.633091957188,428999.47154587036
Complex_013_J10_M4_B47,13,10,4,47,strong_correlation,26.0,7775,2.459104061126709,26.0,7245,2.4288170337677,26.0,2487,62.361517667770386,False,True,True,True,0.9318327974276527,0.9876837146350237,25.359446415292272,25.67567535996408
Complex_014_J6_M8_B21,14,6,8,21,subset_sum,10.0,147,0.02624058723449707,10.0,66,0.01199650764465332,10.0,55,0.05951285362243652,False,True,True,True,0.4489795918367347,0.45717374910277025,2.267969580505356,4.960848222270803
Complex_015_J12_M8_B27,15,12,8,27,uniform_ratios,16.0,100002,97.45864653587341,16.0,100002,96.59513330459595,16.0,160928,3600.0,True,True,True,True,1.0,0.9911396960457519,36.938744051559155,37.26895835060371
Complex_016_J7_M5_B15,16,7,5,15,high_variance,33.0,703,0.5145623683929443,33.0,424,0.33052539825439453,33.0,128,0.26651906967163086,False,True,True,True,0.6031294452347084,0.6423427334701429,0.5179528975350646,0.806349742195908
Complex_017_J12_M4_B32,17,12,4,32,increasing,25.0,12807,1.9489336013793945,25.0,12795,1.941518783569336,25.0,2070,444.749623298645,False,True,True,True,0.9990630124150855,0.9961954487290842,228.2015267138219,229.07304686540624
Complex_018_J12_M4_B32,18,12,4,32,random_realistic,32.0,7853,1.497983694076538,32.0,1874,0.3220484256744385,32.0,3643,1170.4506952762604,False,True,True,True,0.2386349165923851,0.2149879380849814,781.3507582923378,3634.393469941937
Complex_019_J6_M3_B27,19,6,3,27,extreme,140.0,10,0.006000041961669922,140.0,10,0.0037581920623779297,140.0,333,0.629065990447998,False,True,True,True,1.0,0.6263609632043233,104.84359850592068,167.3852693015289
Complex_020_J7_M4_B25,20,7,4,25,strong_correlation,17.0,382,0.11972546577453613,17.0,282,0.10396361351013184,17.0,97,0.14051294326782227,False,True,True,True,0.7382198952879581,0.8683500443081458,1.173626198560234,1.351558862987467
Complex_021_J10_M5_B35,21,10,5,35,subset_sum,10.0,3962,1.1202502250671387,10.0,3962,1.109391212463379,10.0,966,16.922046184539795,False,True,True,True,1.0,0.9903066186814566,15.105594987517744,15.25345251921075
Complex_022_J12_M5_B23,22,12,5,23,uniform_ratios,20.0,100002,52.836275577545166,20.0,100001,54.736088275909424,20.0,91975,3600.0,True,True,True,True,0.999990000199996,1.0359565975761482,68.13500688019653,65.77013654781831
Complex_023_J10_M3_B32,23,10,3,32,high_variance,120.0,311,0.017999649047851562,120.0,17,0.005613088607788086,120.0,6066,195.83184051513672,False,True,True,True,0.05466237942122187,0.31184433612376816,10879.758821659425,34888.42849254556
Complex_024_J8_M5_B29,24,8,5,29,increasing,17.0,4851,1.416006326675415,17.0,4842,1.4098734855651855,17.0,747,2.218759059906006,False,True,True,True,0.9981447124304267,0.9956689168722653,1.5669132390921883,1.5737291910391213
Complex_025_J12_M8_B20,25,12,8,20,random_realistic,14.0,655,0.16875696182250977,14.0,130,0.027998924255371094,14.0,177,2.564195156097412,False,True,True,True,0.1984732824427481,0.16591270637367234,15.194603697560673,91.5819169590245
Complex_026_J6_M4_B20,26,6,4,20,extreme,84.0,6,0.006000518798828125,84.0,6,0.004003286361694336,84.0,70,0.08152365684509277,False,True,True,True,1.0,0.6671567069294342,13.586101398601398,20.364183193377404
Complex_027_J6_M6_B58,27,6,6,58,strong_correlation,20.0,417,0.14784860610961914,20.0,272,0.09451031684875488,20.0,95,0.09650731086730957,False,True,True,True,0.6522781774580336,0.6392371178574539,0.6527441374439223,1.0211299050213796
Complex_028_J8_M4_B30,28,8,4,30,subset_sum,12.0,386,0.0935060977935791,12.0,386,0.09202075004577637,12.0,110,0.11351275444030762,False,True,True,True,1.0,0.9841149638060853,1.2139609834953708,1.2335560662550555
Complex_029_J8_M5_B17,29,8,5,17,uniform_ratios,16.0,10993,2.6899964809417725,16.0,10710,2.6340525150299072,16.0,1625,6.822112321853638,False,True,True,True,0.9742563449467844,0.979202959443174,2.5361045526220183,2.589968226877276
Complex_030_J12_M6_B30,30,12,6,30,high_variance,85.0,3586,0.14302325248718262,85.0,144,0.013001680374145508,85.0,89895,3600.0,True,True,True,True,0.040156162855549356,0.09090606001503626,25170.732292797096,276887.2865971063
Complex_031_J10_M4_B22,31,10,4,22,increasing,21.0,1414,0.15393877029418945,21.0,1184,0.12984919548034668,21.0,303,2.2940821647644043,False,True,True,True,0.8373408769448374,0.843511970585411,14.90256262525826,17.667280542463008
Complex_032_J10_M5_B16,32,10,5,16,random_realistic,22.0,89,0.00950765609741211,22.0,2,0.0045049190521240234,22.0,42,0.07928657531738281,False,True,True,True,0.02247191011235955,0.473820151461959,8.339234665730478,17.6
Complex_033_J7_M4_B24,33,7,4,24,extreme,69.0,184,0.02854013442993164,69.0,145,0.026571273803710938,69.0,452,0.7965583801269531,False,True,True,True,0.7880434782608695,0.9310143184134463,27.910113110453945,29.978178163807335
Complex_034_J6_M8_B23,34,6,8,23,strong_correlation,17.0,117,0.03804135322570801,17.0,101,0.03392338752746582,17.0,43,0.04806041717529297,False,True,True,True,0.8632478632478633,0.8917502835977111,1.263372963893781,1.4167340197490952
Complex_035_J10_M6_B45,35,10,6,45,subset_sum,12.0,5569,1.6554076671600342,12.0,5526,1.631714105606079,12.0,1413,26.066516637802124,False,True,True,True,0.9922786855808943,0.985687174208512,15.746282414241216,15.974928787000989
Complex_036_J10_M8_B13,36,10,8,13,uniform_ratios,13.0,3120,0.6894259452819824,13.0,3052,0.66642165184021,13.0,640,6.29733681678772,False,True,True,True,0.9782051282051282,0.9666326839028905,9.1341743952094,9.449478118543562
Complex_037_J12_M4_B46,37,12,4,46,high_variance,216.0,13607,0.6618890762329102,216.0,449,0.027017831802368164,216.0,380005,3600.0,True,True,True,True,0.032997721760858384,0.04081927436563546,5438.977812549979,133245.33316860953
Complex_038_J8_M6_B27,38,8,6,27,increasing,17.0,3186,0.8666558265686035,17.0,2842,0.764704704284668,17.0,554,1.5964829921722412,False,True,True,True,0.8920276208411801,0.8823626182868971,1.842118801062333,2.087711744451276
Complex_039_J8_M4_B42,39,8,4,42,random_realistic,48.0,1166,0.09806704521179199,48.0,45,0.00951075553894043,48.0,1300,6.061228275299072,False,True,True,True,0.038593481989708404,0.09698217702389607,61.806983805914086,637.3024993106214
Complex_040_J6_M4_B31,40,6,4,31,extreme,200.0,44,0.007017612457275391,200.0,32,0.007437944412231445,200.0,872,5.017237424850464,False,True,True,True,0.7272727272727273,1.0598967180811307,714.9493442957124,674.546238420361
Complex_041_J10_M5_B43,41,10,5,43,strong_correlation,19.0,13355,6.133524179458618,19.0,13232,6.081848621368408,19.0,2348,73.3415777683258,False,True,True,True,0.9907899663047548,0.9915748994251505,11.957493868524926,12.059092939380665
Complex_042_J10_M5_B20,42,10,5,20,subset_sum,10.0,411,0.07110142707824707,10.0,239,0.0390779972076416,10.0,133,0.32933545112609863,False,True,True,True,0.5815085158150851,0.54960918245194,4.631910562971756,8.427644062109149
Complex_043_J7_M3_B24,43,7,3,24,uniform_ratios,32.0,8115,6.187633752822876,32.0,6588,5.275439739227295,32.0,1466,5.005373239517212,False,True,True,True,0.811829944547135,0.8525778916408188,0.8089317240590876,0.9488068269073546
Complex_044_J10_M3_B17,44,10,3,17,high_variance,108.0,49,0.007003307342529297,108.0,27,0.006000518798828125,108.0,608,3.339670419692993,False,True,True,True,0.5510204081632653,0.8568121467964867,476.87046367535913,556.5636125238398
Complex_045_J10_M5_B39,45,10,5,39,increasing,22.0,33022,9.310266494750977,22.0,33013,9.354167699813843,22.0,4609,203.01535654067993,False,True,True,True,0.9997274544243232,1.0047153542906229,21.805536571390057,21.703198302155748
Complex_046_J6_M3_B35,46,6,3,35,random_realistic,78.0,275,0.227783203125,78.0,3,0.005999088287353516,78.0,228,0.45094990730285645,False,True,True,True,0.01090909090909091,0.026336833467309754,1.9797329263799572,75.16974008425403
Complex_047_J12_M6_B36,47,12,6,36,extreme,20.0,15920,3.4186370372772217,20.0,14659,3.3429312705993652,20.0,5647,3364.836503505707,False,True,True,True,0.9207914572864322,0.977854985524245,984.2625779850662,1006.5527021446702
Complex_048_J8_M6_B40,48,8,6,40,strong_correlation,19.0,1448,0.5878002643585205,19.0,1427,0.5575406551361084,19.0,406,0.8802390098571777,False,True,True,True,0.9854972375690608,0.9485205926958282,1.4975138039752367,1.578788921934834
Complex_049_J10_M6_B40,49,10,6,40,subset_sum,12.0,3703,1.4771473407745361,12.0,3703,1.4686567783355713,12.0,1136,16.963955879211426,False,True,True,True,1.0,0.9942520544805552,11.484267960917457,11.550660528348002
Complex_050_J12_M5_B28,50,12,5,28,uniform_ratios,28.0,100001,54.769922494888306,28.0,47650,38.738773345947266,28.0,37147,3600.0,True,True,True,True,0.4764952350476495,0.7073001308256875,65.72950692665283,92.93014953909534
Complex_051_J10_M4_B35,51,10,4,35,high_variance,180.0,2058,0.08750557899475098,180.0,687,0.03402853012084961,180.0,19275,1147.607547044754,False,True,True,True,0.3338192419825073,0.3888726925958722,13114.67863224576,33724.863900060256
Complex_052_J8_M6_B28,52,8,6,28,increasing,17.0,3809,1.0674822330474854,17.0,3800,1.0530261993408203,17.0,645,2.2021727561950684,False,True,True,True,0.9976371751115778,0.9864578226605276,2.0629596334434805,2.091280119690847
Complex_053_J12_M3_B31,53,12,3,31,random_realistic,90.0,2882,0.1125187873840332,90.0,3,0.005298137664794922,90.0,49129,3600.0,True,True,True,True,0.001040943789035392,0.04708669359110731,31994.65692527408,679484.0428404284
Complex_054_J7_M4_B26,54,7,4,26,extreme,120.0,44,0.007000446319580078,120.0,6,0.005265951156616211,120.0,369,0.7437841892242432,False,True,True,True,0.13636363636363635,0.7522307744704039,106.24810980178462,141.2440349526871
Complex_055_J8_M8_B47,55,8,8,47,strong_correlation,19.0,699,0.32792043685913086,19.0,684,0.3218512535095215,19.0,220,0.39655542373657227,False,True,True,True,0.9785407725321889,0.9814919027074345,1.209303779705947,1.2321077498144364
Complex_056_J6_M8_B28,56,6,8,28,subset_sum,11.0,223,0.08102297782897949,11.0,141,0.05451512336730957,11.0,55,0.06300592422485352,False,True,True,True,0.6322869955156951,0.6728353465652449,0.7776303205967602,1.1557512912579324
Complex_057_J7_M3_B33,57,7,3,33,uniform_ratios,39.0,1274,0.1626284122467041,39.0,161,0.056516170501708984,39.0,2519,8.203329086303711,False,True,True,True,0.12637362637362637,0.3475172002292875,50.44216427483423,145.1501227609831
Complex_058_J12_M8_B34,58,12,8,34,high_variance,90.0,34861,1.838212490081787,90.0,920,0.043504953384399414,90.0,174835,3600.0,True,True,True,True,0.02639052236023063,0.02366698823946287,1958.424295027952,82749.19796353433
Complex_059_J8_M3_B31,59,8,3,31,increasing,28.0,5392,1.463097095489502,28.0,1909,0.44707322120666504,28.0,997,3.744952917098999,False,True,True,True,0.35404302670623145,0.3055663377262667,2.559606555603247,8.376598596067218
Complex_060_J6_M8_B38,60,6,8,38,random_realistic,18.0,215,0.10678768157958984,18.0,93,0.04829978942871094,18.0,60,0.06250882148742676,False,True,True,True,0.4325581395348837,0.45229738780977896,0.5853561062737218,1.2941841408995776
Complex_061_J7_M3_B27,61,7,3,27,extreme,135.0,26,0.004995107650756836,135.0,3,0.003724336624145508,135.0,254,0.543555498123169,False,True,True,True,0.11538461538461539,0.7455968688845401,108.81757434012697,145.94693041418603
Complex_062_J10_M6_B28,62,10,6,28,strong_correlation,18.0,888,0.1985030174255371,18.0,888,0.20310235023498535,18.0,180,1.2035610675811768,False,True,True,True,1.0,1.0231700901532823,6.063187770093516,5.925884492171956
Complex_063_J6_M8_B25,63,6,8,25,subset_sum,9.0,233,0.12762928009033203,9.0,94,0.04993033409118652,9.0,59,0.08499789237976074,False,True,True,True,0.4034334763948498,0.39121378774406146,0.6659748634451427,1.7023297345563764
Complex_064_J7_M8_B17,64,7,8,17,uniform_ratios,9.0,18492,9.541852951049805,9.0,18273,9.600287437438965,9.0,3807,13.032428979873657,False,True,True,True,0.9881570408825439,1.0061240187507534,1.36581742002635,1.357504039832194
Complex_065_J6_M6_B37,65,6,6,37,high_variance,126.0,58,0.011612653732299805,126.0,19,0.007302761077880859,126.0,537,3.9989187717437744,False,True,True,True,0.3275862068965517,0.6288623811772435,344.3587369371959,547.5899771465884
Complex_066_J10_M3_B38,66,10,3,38,increasing,34.0,24071,5.531334400177002,34.0,10999,2.347419261932373,34.0,4017,186.60823369026184,False,True,True,True,0.4569398861700802,0.42438570733623626,33.73656701794967,79.49505941117981
Complex_067_J6_M3_B38,67,6,3,38,random_realistic,30.0,435,0.1948528289794922,30.0,170,0.0771017074584961,30.0,119,0.17502999305725098,False,True,True,True,0.39080459770114945,0.3956920095145802,0.8982676514061414,2.2701182480487834
Complex_068_J10_M8_B27,68,10,8,27,extreme,84.0,7,0.008924245834350586,84.0,7,0.007998228073120117,84.0,651,23.24593949317932,False,True,True,True,1.0,0.8962357404290562,2604.8071651839387,2906.3861746206812
Complex_069_J8_M6_B46,69,8,6,46,strong_correlation,20.0,1817,0.4905378818511963,20.0,1778,0.4735291004180908,20.0,356,0.9494361877441406,False,True,True,True,0.9785360484314805,0.965326263144209,1.9355002393722371,2.0050218390081187
