instance,instance_id,n_jobs,machines,budget,scheme,ceiling_makespan,ceiling_nodes,ceiling_runtime,maxlpt_makespan,maxlpt_nodes,maxlpt_runtime,enum_makespan,enum_nodes,enum_runtime,enum_timed_out,match_ceiling_maxlpt,match_enum_ceiling,match_enum_maxlpt,ratio_nodes_maxlpt_to_ceiling,ratio_runtime_maxlpt_to_ceiling,speedup_enum_over_ceiling,speedup_enum_over_maxlpt
Complex_070_J12_M5_B17,70,12,5,17,subset_sum,10.0,325,0.04200291633605957,10.0,111,0.017510652542114258,10.0,114,0.4195280075073242,False,True,True,True,0.3415384615384615,0.4168913511150971,9.988068546258507,23.958445094969026
Complex_071_J12_M4_B21,71,12,4,21,uniform_ratios,24.0,14248,4.927253723144531,24.0,10898,3.9410972595214844,24.0,2896,2003.5684621334076,False,True,True,True,0.7648792813026389,0.7998567723454496,406.6298540142453,508.37833481345615
Complex_072_J8_M8_B28,72,8,8,28,high_variance,34.0,6005,0.8471431732177734,34.0,4004,0.4950540065765381,34.0,1642,7.455429792404175,False,True,True,True,0.6667776852622814,0.584380565443423,8.800672693950427,15.05983123732486
Complex_073_J10_M4_B30,73,10,4,30,increasing,22.0,7282,1.2714133262634277,22.0,7282,1.2635383605957031,22.0,1223,31.269218683242798,False,True,True,True,1.0,0.9938061325101346,24.594062400730287,24.747344171253122
Complex_074_J12_M4_B27,74,12,4,27,random_realistic,68.0,121,0.010964632034301758,68.0,3,0.0050013065338134766,68.0,1464,161.18980383872986,False,True,True,True,0.024793388429752067,0.4561308138902781,14700.885842266629,32229.53897125423
Complex_075_J6_M5_B24,75,6,5,24,extreme,110.0,324,0.44206738471984863,110.0,316,0.4460716247558594,110.0,346,0.9116277694702148,False,True,True,True,0.9753086419753086,1.0090579856700994,2.062191876127529,2.043680249711378
Complex_076_J12_M8_B40,76,12,8,40,strong_correlation,19.0,11427,3.3611462116241455,19.0,8250,2.2993690967559814,19.0,3093,735.8544161319733,False,True,True,True,0.7219742714623261,0.6841026697392314,218.92960609303566,320.0244872257084
Complex_077_J8_M8_B18,77,8,8,18,subset_sum,11.0,133,0.02599930763244629,11.0,61,0.014501094818115234,11.0,42,0.03799939155578613,False,True,True,True,0.45864661654135336,0.5577492686773836,1.4615539803207733,2.6204498372299496
Complex_078_J12_M8_B30,78,12,8,30,uniform_ratios,16.0,100000,97.80722999572754,16.0,100000,98.45460295677185,16.0,377070,3600.0,True,True,True,True,1.0,1.0066188661213755,36.80709493722762,36.56507559713222
Complex_079_J12_M8_B36,79,12,8,36,high_variance,95.0,1823,0.10405755043029785,95.0,217,0.039534807205200195,95.0,148929,3600.0,True,True,True,True,0.11903455842018651,0.37993213410959814,34596.24011052838,91058.99976480663
Complex_080_J7_M8_B21,80,7,8,21,increasing,15.0,863,0.22140169143676758,15.0,863,0.22245192527770996,15.0,173,0.281527042388916,False,True,True,True,1.0,1.0047435673780403,1.2715668094582748,1.2655635236128275
Complex_081_J12_M6_B24,81,12,6,24,random_realistic,18.0,1103,0.26195597648620605,18.0,709,0.18081283569335938,18.0,333,12.304302453994751,False,True,True,True,0.642792384406165,0.6902413074086917,46.97087892034662,68.04993908099327
Complex_082_J6_M5_B36,82,6,5,36,extreme,232.0,13,0.007999420166015625,232.0,13,0.006999492645263672,232.0,458,1.3708055019378662,False,True,True,True,1.0,0.875,171.36310801144492,195.84355201307991
Complex_083_J10_M4_B23,83,10,4,23,strong_correlation,20.0,169,0.02029132843017578,20.0,107,0.012507200241088867,20.0,59,0.06799769401550293,False,True,True,True,0.6331360946745562,0.6163815387507637,3.351071579639987,5.436683886463714
Complex_084_J8_M3_B40,84,8,3,40,subset_sum,20.0,1450,0.5222225189208984,20.0,1246,0.454833984375,20.0,526,1.2719693183898926,False,True,True,True,0.8593103448275862,0.8709581986522763,2.4356845450063003,2.796557341988728
Complex_085_J6_M6_B17,85,6,6,17,uniform_ratios,16.0,290,0.08536696434020996,16.0,259,0.07251238822937012,16.0,67,0.08050751686096191,False,True,True,True,0.8931034482758621,0.8494197818770859,0.9430757844465236,1.1102587961425532
Complex_086_J6_M5_B46,86,6,5,46,high_variance,54.0,1388,0.06050848960876465,54.0,986,0.044112205505371094,54.0,831,3.2365763187408447,False,True,True,True,0.7103746397694525,0.729025063930557,53.48962335149788,73.37144633012647
Complex_087_J6_M5_B23,87,6,5,23,increasing,13.0,1081,0.3911619186401367,13.0,1072,0.38575315475463867,13.0,182,0.2225186824798584,False,True,True,True,0.9916743755781684,0.9861725704171268,0.5688659142828583,0.5768421586114912
Complex_088_J6_M3_B47,88,6,3,47,random_realistic,55.0,71,0.007685661315917969,55.0,71,0.008999824523925781,55.0,160,0.2675492763519287,False,True,True,True,1.0,1.1709889564462093,34.811484055093686,29.728276994807672
Complex_089_J7_M5_B23,89,7,5,23,extreme,130.0,47,0.010001182556152344,130.0,47,0.010999917984008789,130.0,364,1.015340805053711,False,True,True,True,1.0,1.0998617335749024,101.52207494993802,92.30439777185339
Complex_090_J6_M5_B39,90,6,5,39,strong_correlation,18.0,297,0.0595400333404541,18.0,128,0.02900838851928711,18.0,82,0.08150935173034668,False,True,True,True,0.43097643097643096,0.4872081336168407,1.368983978632838,2.8098545245335744
Complex_091_J7_M3_B30,91,7,3,30,subset_sum,14.0,760,0.3123440742492676,14.0,606,0.21951937675476074,14.0,303,0.423478364944458,False,True,True,True,0.7973684210526316,0.7028126827198019,1.3558072646721615,1.929116104486544
Complex_092_J12_M6_B28,92,12,6,28,uniform_ratios,25.0,100002,30.223880290985107,25.0,100000,30.563767194747925,25.0,91310,3600.0,True,True,True,True,0.999980000399992,1.0112456408803405,119.11111231716247,117.78652733026391
Complex_093_J6_M6_B48,93,6,6,48,high_variance,120.0,788,0.543550968170166,120.0,654,0.54608154296875,120.0,1418,25.228076219558716,False,True,True,True,0.8299492385786802,1.0046556347919,46.41345098599976,46.19836825542081
Complex_094_J7_M6_B31,94,7,6,31,increasing,15.0,5179,2.305616617202759,15.0,5043,2.226837158203125,15.0,753,1.6106760501861572,False,True,True,True,0.973740104267233,0.9658315010345426,0.698587977796706,0.723302125731475
Complex_095_J6_M5_B22,95,6,5,22,random_realistic,48.0,3,0.006410837173461914,48.0,3,0.004000663757324219,48.0,18,0.020003318786621094,False,True,True,True,1.0,0.6240470080702146,3.120235040351073,5.0
Complex_096_J7_M8_B17,96,7,8,17,extreme,23.0,267,0.07601666450500488,23.0,112,0.03708648681640625,23.0,124,0.16051077842712402,False,True,True,True,0.41947565543071164,0.48787311384814186,2.1115209338941217,4.328012497428513
Complex_097_J10_M8_B29,97,10,8,29,strong_correlation,19.0,321,0.062209367752075195,19.0,42,0.009525775909423828,19.0,89,0.17802786827087402,False,True,True,True,0.1308411214953271,0.15312446105202646,2.8617533774073007,18.689067427541673
Complex_098_J8_M4_B27,98,8,4,27,subset_sum,12.0,469,0.12687253952026367,12.0,269,0.0685262680053711,12.0,168,0.18952703475952148,False,True,True,True,0.5735607675906184,0.5401189907956899,1.4938381108801786,2.765757428153921
Complex_099_J8_M8_B24,99,8,8,24,uniform_ratios,14.0,5516,3.3080549240112305,14.0,5035,2.9855988025665283,14.0,1253,5.381467342376709,False,True,True,True,0.912799129804206,0.9025239517324267,1.6267769024376815,1.8024750471331263
Complex_100_J10_M8_B25,100,10,8,25,high_variance,72.0,2271,0.09583163261413574,72.0,26,0.008501768112182617,72.0,5007,125.96584558486938,False,True,True,True,0.011448701012769706,0.08871567644490443,1314.4495418550207,14816.429232451836
Complex_101_J7_M5_B27,101,7,5,27,increasing,15.0,2822,0.9920978546142578,15.0,2813,1.0882859230041504,15.0,437,0.7158372402191162,False,True,True,True,0.9968107725017717,1.0969542146901345,0.721538945870863,0.6577657811130083
Complex_102_J12_M4_B38,102,12,4,38,random_realistic,70.0,435,0.23575234413146973,70.0,4,0.005999326705932617,70.0,7317,3029.005557537079,False,True,True,True,0.009195402298850575,0.025447580290387403,12848.252129564924,504890.91626594606
Complex_103_J8_M6_B23,103,8,6,23,extreme,60.0,1776,0.21852779388427734,60.0,512,0.10951352119445801,60.0,661,1.6226415634155273,False,True,True,True,0.2882882882882883,0.5011422997865962,7.425332652535753,14.816814816266195
Complex_104_J8_M6_B43,104,8,6,43,strong_correlation,20.0,2022,0.4666140079498291,20.0,1736,0.3875892162322998,20.0,334,0.878880500793457,False,True,True,True,0.8585558852621167,0.8306420502360354,1.8835278963334408,2.267556639828452
Complex_105_J6_M3_B20,105,6,3,20,subset_sum,12.0,39,0.008998394012451172,12.0,27,0.004998683929443359,12.0,15,0.006000518798828125,False,True,True,True,0.6923076923076923,0.555508452122304,0.6668433045413598,1.2004197271773347
Complex_106_J8_M6_B26,106,8,6,26,uniform_ratios,21.0,63764,57.65116810798645,21.0,58835,53.921900510787964,21.0,9805,114.77365946769714,False,True,True,True,0.9226993287748573,0.9353132344133394,1.9908297305045841,2.12851658380874
Complex_107_J6_M6_B29,107,6,6,29,high_variance,60.0,506,0.058414459228515625,60.0,404,0.05385994911193848,60.0,263,0.879605770111084,False,True,True,True,0.7984189723320159,0.9220311173512702,15.058014432181807,16.331351674376396
Complex_108_J12_M3_B17,108,12,3,17,increasing,25.0,280,0.018453121185302734,25.0,280,0.0169980525970459,25.0,116,0.6240620613098145,False,True,True,True,1.0,0.9211478332773456,33.81878084705031,36.71373869135283
Complex_109_J7_M5_B40,109,7,5,40,random_realistic,18.0,784,0.3968324661254883,18.0,330,0.1671135425567627,18.0,193,0.23459601402282715,False,True,True,True,0.42091836734693877,0.42111862516792475,0.591171423833659,1.4038121054321075
Complex_110_J12_M5_B30,110,12,5,30,extreme,75.0,5495,4.400438547134399,75.0,4076,3.740880250930786,75.0,4089,2620.7072665691376,False,True,True,True,0.7417652411282984,0.8501153262024025,595.5559289143495,700.5589836555358
Complex_111_J7_M6_B53,111,7,6,53,strong_correlation,20.0,703,0.24152278900146484,20.0,636,0.21810197830200195,20.0,105,0.14201617240905762,False,True,True,True,0.9046941678520626,0.9030285680440663,0.5880031983573868,0.651145732444528
Complex_112_J12_M5_B41,112,12,5,41,subset_sum,12.0,6589,1.339808464050293,12.0,1995,0.33406949043273926,12.0,2478,378.7107262611389,False,True,True,True,0.30277735619972684,0.249341230031369,282.66034767110045,1133.6285925738782
Complex_113_J8_M8_B31,113,8,8,31,uniform_ratios,18.0,14494,9.904681921005249,18.0,14481,9.965521335601807,18.0,2447,12.875681638717651,False,True,True,True,0.9991030771353664,1.0061424904991176,1.2999591245238968,1.2920228862206438
Complex_114_J7_M4_B32,114,7,4,32,high_variance,80.0,1143,2.223188877105713,80.0,768,1.6544816493988037,80.0,1121,4.924422025680542,False,True,True,True,0.6719160104986877,0.7441930222108307,2.2150263868229967,2.976413807593424
Complex_115_J10_M3_B18,115,10,3,18,increasing,21.0,529,0.04172635078430176,21.0,529,0.06306147575378418,21.0,136,0.4415433406829834,False,True,True,True,1.0,1.5113105883562936,10.58188248872941,7.001792067266795
Complex_116_J12_M4_B27,116,12,4,27,random_realistic,60.0,2401,0.10270500183105469,60.0,3,0.017093420028686523,60.0,2710,453.8117733001709,False,True,True,True,0.0012494793835901709,0.16643220606533327,4418.594666369529,26548.916047144154
Complex_117_J10_M4_B27,117,10,4,27,extreme,154.0,3666,0.6876239776611328,154.0,929,0.45154356956481934,154.0,19565,1952.2935252189636,False,True,True,True,0.25340971085651937,0.6566722281859462,2839.1876790850815,4323.599441578828
Complex_118_J6_M6_B37,118,6,6,37,strong_correlation,16.0,584,0.250699520111084,16.0,400,0.17870807647705078,16.0,116,0.15107154846191406,False,True,True,True,0.684931506849315,0.7128377285998231,0.6026000703749845,0.8453537827727348
Complex_119_J8_M5_B27,119,8,5,27,subset_sum,12.0,460,0.0613713264465332,12.0,159,0.024167299270629883,12.0,127,0.15903067588806152,False,True,True,True,0.3456521739130435,0.3937881201196535,2.5912862748144985,6.580407438464953
Complex_120_J8_M5_B15,120,8,5,15,uniform_ratios,16.0,698,0.18867731094360352,16.0,648,0.16931605339050293,16.0,169,0.2745940685272217,False,True,True,True,0.9283667621776505,0.8973842829523485,1.4553634835791096,1.6217840129660375
Complex_121_J12_M6_B30,121,12,6,30,high_variance,100.0,10281,0.3924732208251953,100.0,597,0.03251218795776367,100.0,95887,3600.0,True,True,True,True,0.05806828129559381,0.08283925178233845,9172.600343103188,110727.70631975713
Complex_122_J10_M8_B28,122,10,8,28,increasing,21.0,4658,0.8193280696868896,21.0,4653,0.8206532001495361,21.0,882,15.240422487258911,False,True,True,True,0.9989265779304423,1.0016173380501328,18.601123348652166,18.57108762200874
Complex_123_J8_M3_B18,123,8,3,18,random_realistic,51.0,732,0.23715543746948242,51.0,363,0.21204590797424316,51.0,565,1.6892099380493164,False,True,True,True,0.4959016393442623,0.8941220586668168,7.122796576261031,7.966246338762178
Complex_124_J8_M6_B21,124,8,6,21,extreme,100.0,414,0.03599882125854492,100.0,137,0.025006532669067383,100.0,672,3.2946279048919678,False,True,True,True,0.3309178743961353,0.6946486522286244,91.52043843963176,131.75068884969252
Complex_125_J10_M8_B27,125,10,8,27,strong_correlation,17.0,2710,1.7306759357452393,17.0,1984,1.631164789199829,17.0,1064,17.618662118911743,False,True,True,True,0.7321033210332103,0.9425015715015648,10.180220198950789,10.801276631010783
Complex_126_J10_M4_B29,126,10,4,29,subset_sum,12.0,1056,0.27055978775024414,12.0,796,0.19818544387817383,12.0,270,1.7503457069396973,False,True,True,True,0.7537878787878788,0.7325014760180119,6.469349054026665,8.831858045112781
Complex_127_J12_M4_B17,127,12,4,17,uniform_ratios,25.0,19303,1.6121151447296143,25.0,2922,0.2980165481567383,25.0,28023,3600.0,True,True,True,True,0.15137543387038285,0.1848605846369131,2233.0911112455283,12079.86610900084
Complex_128_J10_M3_B23,128,10,3,23,high_variance,128.0,609,0.02950453758239746,128.0,69,0.008000850677490234,128.0,3692,69.45573329925537,False,True,True,True,0.11330049261083744,0.2711735662742119,2354.0695428723807,8681.043566362716
Complex_129_J10_M4_B30,129,10,4,30,increasing,22.0,7282,1.2474634647369385,22.0,7282,1.2391157150268555,22.0,1223,30.732530117034912,False,True,True,True,1.0,0.993308221085382,24.636016192679197,24.801985596937445
Complex_130_J6_M4_B31,130,6,4,31,random_realistic,45.0,463,0.1760096549987793,45.0,200,0.07761096954345703,45.0,181,0.27205324172973633,False,True,True,True,0.4319654427645788,0.4409472284005971,1.5456722628745743,3.505345228001622
Complex_131_J12_M5_B29,131,12,5,29,extreme,174.0,244,0.016000032424926758,174.0,3,0.005999088287353516,174.0,3552,1431.6446602344513,False,True,True,True,0.012295081967213115,0.3749422581173911,89477.60993309392,238643.70578650344
Complex_132_J8_M4_B47,132,8,4,47,strong_correlation,24.0,9137,5.337923049926758,24.0,7065,3.446442127227783,24.0,2901,11.262732744216919,False,True,True,True,0.7732297252927657,0.6456522686806195,2.1099466288431143,3.267930325955112
Complex_133_J8_M3_B25,133,8,3,25,subset_sum,12.0,310,0.0733640193939209,12.0,278,0.061000823974609375,12.0,99,0.09400057792663574,False,True,True,True,0.896774193548387,0.8314814874996344,1.281289911637868,1.5409722656494278
Complex_134_J12_M5_B12,134,12,5,12,uniform_ratios,15.0,2460,0.21252226829528809,15.0,1041,0.13550567626953125,15.0,1012,109.19347977638245,False,True,True,True,0.42317073170731706,0.6376069545863001,513.7978276453556,805.8221823799336
Complex_135_J10_M6_B21,135,10,6,21,high_variance,80.0,1804,0.07500791549682617,80.0,8,0.006000041961669922,80.0,2901,53.719592332839966,False,True,True,True,0.004434589800443459,0.07999211712427608,716.1856449018773,8953.202773583405
Complex_136_J12_M8_B21,136,12,8,21,increasing,25.0,942,0.08338594436645508,25.0,942,0.07700467109680176,25.0,276,5.714070558547974,False,True,True,True,1.0,0.9234730347166229,68.52558428116404,74.20420705861955
Complex_137_J8_M3_B21,137,8,3,21,random_realistic,54.0,16,0.006999015808105469,54.0,2,0.0033469200134277344,54.0,79,0.09650540351867676,False,True,True,True,0.125,0.4781986646682109,13.788424853522278,28.834093175666048
Complex_138_J12_M5_B25,138,12,5,25,extreme,130.0,6288,1.9747488498687744,130.0,970,0.7595922946929932,130.0,67960,3600.0,True,True,True,True,0.15426208651399492,0.3846526077194421,1823.0166333502239,4739.384568737659
Complex_139_J6_M4_B26,139,6,4,26,strong_correlation,20.0,287,0.05922889709472656,20.0,208,0.055649518966674805,20.0,59,0.05850672721862793,False,True,True,True,0.7247386759581882,0.9395670305606544,0.9878071361865198,1.0513429101456229
Complex_140_J10_M6_B40,140,10,6,40,subset_sum,12.0,4904,2.0321524143218994,12.0,2442,0.9370732307434082,12.0,1508,29.595239400863647,False,True,True,True,0.49796084828711257,0.46112349848330464,14.563493954629953,31.582632423919378
