"timestamp","m_machines","n_jobs","budget_multiplier","budget","repetition","seed","ceiling_status","ceiling_nodes","ceiling_time","ceiling_initial","ceiling_final","ceiling_improvement","maxlpt_status","maxlpt_nodes","maxlpt_time","maxlpt_initial","maxlpt_final","maxlpt_improvement"
"2/25/2026 2:30:58 PM","2","4","1.3","91.00","1","2334587927","optimal","0","0.0040","66.0","66.0","0.0000","optimal","0","0.0020","66.0","66.0","0.0000"
"2/25/2026 2:30:58 PM","2","4","1.3","152.00","2","4002126057","optimal","0","0.0020","64.0","64.0","0.0000","optimal","0","0.0020","64.0","64.0","0.0000"
"2/25/2026 2:30:58 PM","2","4","1.3","92.00","3","3621519426","optimal","0","0.0020","76.0","76.0","0.0000","optimal","0","0.0020","76.0","76.0","0.0000"
"2/25/2026 2:30:58 PM","2","4","1.3","225.00","4","1093429147","optimal","0","0.0010","41.0","41.0","0.0000","optimal","0","0.0010","41.0","41.0","0.0000"
"2/25/2026 2:30:58 PM","2","4","1.3","178.00","5","2760967277","optimal","0","0.0040","59.0","59.0","0.0000","optimal","0","0.0020","59.0","59.0","0.0000"
"2/25/2026 2:30:58 PM","2","8","1.3","133.00","1","420965561","optimal","0","0.0030","294.0","294.0","0.0000","optimal","0","0.0030","294.0","294.0","0.0000"
"2/25/2026 2:30:58 PM","2","8","1.3","129.00","2","2088503691","optimal","0","0.0020","155.0","155.0","0.0000","optimal","0","0.0030","155.0","155.0","0.0000"
"2/25/2026 2:30:58 PM","2","8","1.3","150.00","3","1707897060","optimal","0","0.0020","360.0","360.0","0.0000","optimal","0","0.0030","360.0","360.0","0.0000"
"2/25/2026 2:30:58 PM","2","8","1.3","171.00","4","3375435190","optimal","0","0.0010","111.0","111.0","0.0000","optimal","0","0.0020","111.0","111.0","0.0000"
"2/25/2026 2:30:58 PM","2","8","1.3","141.00","5","847344911","optimal","0","0.0020","252.0","252.0","0.0000","optimal","0","0.0033","252.0","252.0","0.0000"
"2/25/2026 2:30:58 PM","2","12","1.3","126.00","1","3978898818","optimal","0","0.0030","95.0","95.0","0.0000","optimal","0","0.0050","95.0","95.0","0.0000"
"2/25/2026 2:30:58 PM","2","12","1.3","146.00","2","1351469652","optimal","0","0.0020","120.0","120.0","0.0000","optimal","0","0.0050","120.0","120.0","0.0000"
"2/25/2026 2:30:58 PM","2","12","1.3","150.00","3","970863021","optimal","0","0.0020","196.0","196.0","0.0000","optimal","0","0.0060","196.0","196.0","0.0000"
"2/25/2026 2:30:58 PM","2","12","1.3","151.00","4","590256390","optimal","0","0.0020","188.0","188.0","0.0000","optimal","0","0.0050","188.0","188.0","0.0000"
"2/25/2026 2:30:58 PM","2","12","1.3","180.00","5","110310872","optimal","0","0.0020","217.0","217.0","0.0000","optimal","0","0.0070","217.0","217.0","0.0000"
"2/25/2026 2:30:58 PM","2","16","1.3","118.00","1","1094381131","optimal","0","0.0020","129.0","129.0","0.0000","optimal","0","0.0055","129.0","129.0","0.0000"
"2/25/2026 2:31:01 PM","2","16","1.3","125.00","2","2861258148","completed","3908","1.4290","164.0","172.0","-8.0000","completed","3908","1.3892","164.0","172.0","-8.0000"
"2/25/2026 2:31:01 PM","2","16","1.3","121.00","3","233828982","optimal","0","0.0030","125.0","125.0","0.0000","optimal","0","0.0060","125.0","125.0","0.0000"
"2/25/2026 2:31:01 PM","2","16","1.3","144.00","4","4148189647","optimal","0","0.0020","92.0","92.0","0.0000","optimal","0","0.0050","92.0","92.0","0.0000"
"2/25/2026 2:31:01 PM","2","16","1.3","155.00","5","1520760481","completed","1546","0.2520","96.0","112.0","-16.0000","completed","1546","0.2576","96.0","112.0","-16.0000"
"2/25/2026 2:31:01 PM","2","20","1.3","144.00","1","3206626234","optimal","0","0.0020","136.0","136.0","0.0000","optimal","0","0.0095","136.0","136.0","0.0000"
"2/25/2026 2:31:01 PM","2","20","1.3","135.00","2","678535955","optimal","0","0.0010","116.0","116.0","0.0000","optimal","0","0.0090","116.0","116.0","0.0000"
"2/25/2026 2:31:01 PM","2","20","1.3","130.00","3","2346074085","optimal","0","0.0020","162.0","162.0","0.0000","optimal","0","0.0102","162.0","162.0","0.0000"
"2/25/2026 2:31:02 PM","2","20","1.3","134.00","4","1965467454","optimal","0","0.0010","215.0","215.0","0.0000","optimal","0","0.0100","215.0","215.0","0.0000"
"2/25/2026 2:31:02 PM","2","20","1.3","126.00","5","3633005584","optimal","0","0.0020","245.0","245.0","0.0000","optimal","0","0.0110","245.0","245.0","0.0000"
"2/25/2026 2:31:02 PM","2","24","1.3","126.00","1","2469592195","optimal","0","0.0020","200.0","200.0","0.0000","optimal","0","0.0130","200.0","200.0","0.0000"
"2/25/2026 2:31:12 PM","2","24","1.3","151.00","2","2088985564","completed","14260","5.3691","174.0","180.0","-6.0000","completed","14260","5.2493","174.0","180.0","-6.0000"
"2/25/2026 2:31:12 PM","2","24","1.3","145.00","3","3855862581","optimal","0","0.0020","308.0","308.0","0.0000","optimal","0","0.0145","308.0","308.0","0.0000"
"2/25/2026 2:31:12 PM","2","24","1.3","144.00","4","1228433415","optimal","0","0.0020","329.0","329.0","0.0000","optimal","0","0.0170","329.0","329.0","0.0000"
"2/25/2026 2:31:32 PM","2","24","1.3","155.00","5","847826784","completed","21101","10.0491","245.0","246.0","-1.0000","completed","21101","10.2206","245.0","246.0","-1.0000"
"2/25/2026 2:31:32 PM","4","4","1.3","313.00","1","3899338436","optimal","0","0.0030","108.0","108.0","0.0000","optimal","0","0.0040","108.0","108.0","0.0000"
"2/25/2026 2:31:32 PM","4","4","1.3","345.00","2","3518731805","optimal","0","0.0030","84.0","84.0","0.0000","optimal","0","0.0045","84.0","84.0","0.0000"
"2/25/2026 2:31:32 PM","4","4","1.3","405.00","3","3038786287","optimal","0","0.0040","80.0","80.0","0.0000","optimal","0","0.0040","80.0","80.0","0.0000"
"2/25/2026 2:31:32 PM","4","4","1.3","282.00","4","2658179656","optimal","0","0.0020","88.0","88.0","0.0000","optimal","0","0.0030","88.0","88.0","0.0000"
"2/25/2026 2:31:32 PM","4","4","1.3","253.00","5","30750490","optimal","0","0.0030","250.0","250.0","0.0000","optimal","0","0.0040","250.0","250.0","0.0000"
"2/25/2026 2:31:33 PM","4","8","1.3","231.00","1","2988974918","optimal","0","0.0040","135.0","135.0","0.0000","optimal","0","0.0070","135.0","135.0","0.0000"
"2/25/2026 2:31:33 PM","4","8","1.3","280.00","2","2608368287","optimal","0","0.0030","160.0","160.0","0.0000","optimal","0","0.0090","160.0","160.0","0.0000"
"2/25/2026 2:31:33 PM","4","8","1.3","234.00","3","4275906417","optimal","0","0.0030","156.0","156.0","0.0000","optimal","0","0.0070","156.0","156.0","0.0000"
"2/25/2026 2:31:33 PM","4","8","1.3","280.00","4","1747816138","optimal","0","0.0060","127.0","127.0","0.0000","optimal","0","0.0100","127.0","127.0","0.0000"
"2/25/2026 2:31:33 PM","4","8","1.3","126.00","5","1367209507","optimal","0","0.0030","96.0","96.0","0.0000","optimal","0","0.0040","96.0","96.0","0.0000"
"2/25/2026 2:36:20 PM","4","12","1.3","219.00","1","203796118","completed","76415","144.7177","145.0","154.0","-9.0000","completed","76415","142.7387","145.0","154.0","-9.0000"
"2/25/2026 2:36:20 PM","4","12","1.3","325.00","2","1871334248","optimal","0","0.0060","184.0","184.0","0.0000","optimal","0","0.0200","184.0","184.0","0.0000"
"2/25/2026 2:36:20 PM","4","12","1.3","321.00","3","1490727617","optimal","0","0.0050","114.0","114.0","0.0000","optimal","0","0.0155","114.0","114.0","0.0000"
"2/25/2026 2:36:20 PM","4","12","1.3","294.00","4","1010782099","optimal","0","0.0040","155.0","155.0","0.0000","optimal","0","0.0150","155.0","155.0","0.0000"
"2/25/2026 2:36:20 PM","4","12","1.3","353.00","5","630175468","optimal","0","0.0040","138.0","138.0","0.0000","optimal","0","0.0140","138.0","138.0","0.0000"
"2/25/2026 2:36:20 PM","4","16","1.3","308.00","1","2908790512","optimal","0","0.0050","138.0","138.0","0.0000","optimal","0","0.0240","138.0","138.0","0.0000"
"2/25/2026 2:59:46 PM","4","16","1.3","282.00","2","380700233","completed","327530","703.9320","252.0","252.0","0.0000","completed","327530","701.5281","252.0","252.0","0.0000"
"2/25/2026 2:59:46 PM","4","16","1.3","293.00","3","2048238363","optimal","0","0.0050","150.0","150.0","0.0000","optimal","0","0.0200","150.0","150.0","0.0000"
"2/25/2026 2:59:46 PM","4","16","1.3","280.00","4","1667631732","optimal","0","0.0060","252.0","252.0","0.0000","optimal","0","0.0310","252.0","252.0","0.0000"
"2/25/2026 2:59:46 PM","4","16","1.3","251.00","5","3335169862","optimal","0","0.0050","196.0","196.0","0.0000","optimal","0","0.0210","196.0","196.0","0.0000"
"2/25/2026 2:59:46 PM","4","20","1.3","290.00","1","995168146","optimal","0","0.0065","240.0","240.0","0.0000","optimal","0","0.0420","240.0","240.0","0.0000"
"2/25/2026 2:59:46 PM","4","20","1.3","282.00","2","2662706276","optimal","0","0.0050","141.0","141.0","0.0000","optimal","0","0.0330","141.0","141.0","0.0000"
"2/25/2026 2:59:46 PM","4","20","1.3","294.00","3","2282099645","optimal","0","0.0060","184.0","184.0","0.0000","optimal","0","0.0335","184.0","184.0","0.0000"
"2/25/2026 2:59:46 PM","4","20","1.3","282.00","4","4048976662","optimal","0","0.0060","245.0","245.0","0.0000","optimal","0","0.0360","245.0","245.0","0.0000"
"2/25/2026 2:59:46 PM","4","20","1.3","361.00","5","1421547496","optimal","0","0.0060","185.0","185.0","0.0000","optimal","0","0.0425","185.0","185.0","0.0000"
"2/25/2026 2:59:46 PM","4","24","1.3","269.00","1","258134107","optimal","0","0.0100","200.0","200.0","0.0000","optimal","0","0.0600","200.0","200.0","0.0000"
"2/25/2026 2:59:46 PM","4","24","1.3","261.00","2","4172494772","optimal","0","0.0060","188.0","188.0","0.0000","optimal","0","0.0485","188.0","188.0","0.0000"
"2/25/2026 2:59:46 PM","4","24","1.3","264.00","3","1545065606","optimal","0","0.0070","336.0","336.0","0.0000","optimal","0","0.0500","336.0","336.0","0.0000"
"2/25/2026 2:59:46 PM","4","24","1.3","294.00","4","3311942623","optimal","0","0.0075","336.0","336.0","0.0000","optimal","0","0.0640","336.0","336.0","0.0000"
"2/25/2026 3:23:54 PM","4","24","1.3","249.00","5","684513457","node_limit","500000","724.6095","111.0","111.0","0.0000","node_limit","500000","723.0763","111.0","111.0","0.0000"
"2/25/2026 3:23:54 PM","6","4","1.3","382.00","1","124235736","optimal","0","0.0040","114.0","114.0","0.0000","optimal","0","0.0060","114.0","114.0","0.0000"
"2/25/2026 3:23:54 PM","6","4","1.3","349.00","2","3939257514","optimal","0","0.0030","56.0","56.0","0.0000","optimal","0","0.0050","56.0","56.0","0.0000"
"2/25/2026 3:23:54 PM","6","4","1.3","306.00","3","3558650883","optimal","0","0.0040","120.0","120.0","0.0000","optimal","0","0.0060","120.0","120.0","0.0000"
"2/25/2026 3:23:54 PM","6","4","1.3","395.00","4","931221717","optimal","0","0.0040","54.0","54.0","0.0000","optimal","0","0.0050","54.0","54.0","0.0000"
"2/25/2026 3:23:54 PM","6","4","1.3","304.00","5","550615086","optimal","0","0.0050","156.0","156.0","0.0000","optimal","0","0.0060","156.0","156.0","0.0000"
"2/25/2026 3:23:54 PM","6","8","1.3","292.00","1","3748404577","optimal","0","0.0050","192.0","192.0","0.0000","optimal","0","0.0120","192.0","192.0","0.0000"
"2/25/2026 3:23:54 PM","6","8","1.3","465.00","2","3367797946","optimal","0","0.0050","94.0","94.0","0.0000","optimal","0","0.0170","94.0","94.0","0.0000"
"2/25/2026 3:23:54 PM","6","8","1.3","458.00","3","2887852428","optimal","0","0.0080","196.0","196.0","0.0000","optimal","0","0.0225","196.0","196.0","0.0000"
"2/25/2026 3:23:54 PM","6","8","1.3","531.00","4","2507245797","optimal","0","0.0060","164.0","164.0","0.0000","optimal","0","0.0180","164.0","164.0","0.0000"
"2/25/2026 3:23:54 PM","6","8","1.3","425.00","5","2126639166","optimal","0","0.0050","93.0","93.0","0.0000","optimal","0","0.0140","93.0","93.0","0.0000"
"2/25/2026 4:41:07 PM","6","12","1.3","388.00","1","1768546627","node_limit","500000","2316.9630","160.0","160.0","0.0000","node_limit","500000","2316.1655","160.0","160.0","0.0000"
"2/25/2026 4:41:07 PM","6","12","1.3","456.00","2","3436084757","optimal","0","0.0080","175.0","175.0","0.0000","optimal","0","0.0310","175.0","175.0","0.0000"
"2/25/2026 4:41:07 PM","6","12","1.3","534.00","3","3055478126","optimal","0","0.0080","136.0","136.0","0.0000","optimal","0","0.0300","136.0","136.0","0.0000"
"2/25/2026 4:41:07 PM","6","12","1.3","352.00","4","2575532608","optimal","0","0.0075","160.0","160.0","0.0000","optimal","0","0.0250","160.0","160.0","0.0000"
"2/25/2026 4:41:07 PM","6","12","1.3","417.00","5","2194925977","optimal","0","0.0090","133.0","133.0","0.0000","optimal","0","0.0380","133.0","133.0","0.0000"
"2/25/2026 10:27:45 PM","6","16","1.3","477.00","1","178573725","timeout","8495","3601.4150","240.0","240.0","0.0000","timeout","7887","3600.0437","240.0","240.0","0.0000"
"2/25/2026 10:27:45 PM","6","16","1.3","481.00","2","1945450742","optimal","0","0.0183","160.0","160.0","0.0000","optimal","0","0.1004","160.0","160.0","0.0000"
"2/25/2026 10:27:45 PM","6","16","1.3","344.00","3","3612988872","optimal","0","0.0178","300.0","300.0","0.0000","optimal","0","0.0990","300.0","300.0","0.0000"
"2/25/2026 10:27:45 PM","6","16","1.3","400.00","4","3232382241","optimal","0","0.0125","192.0","192.0","0.0000","optimal","0","0.0875","192.0","192.0","0.0000"
"2/26/2026 12:27:46 AM","6","16","1.3","361.00","5","2851775610","timeout","65758","3600.6527","132.0","132.0","0.0000","timeout","66618","3600.6131","132.0","132.0","0.0000"
"2/26/2026 2:27:46 AM","6","20","1.3","432.00","1","1515032742","timeout","83197","3600.0652","220.0","220.0","0.0000","timeout","88098","3600.0644","220.0","220.0","0.0000"
"2/26/2026 2:27:46 AM","6","20","1.3","299.00","2","1035087224","optimal","0","0.0645","221.0","221.0","0.0000","optimal","0","0.1280","221.0","221.0","0.0000"
"2/26/2026 2:27:47 AM","6","20","1.3","453.00","3","654480593","optimal","0","0.0230","264.0","264.0","0.0000","optimal","0","0.1900","264.0","264.0","0.0000"
"2/26/2026 2:27:47 AM","6","20","1.3","422.00","4","2322018723","optimal","0","0.0280","174.0","174.0","0.0000","optimal","0","0.1590","174.0","174.0","0.0000"
"2/26/2026 2:27:47 AM","6","20","1.3","394.00","5","1941412092","optimal","0","0.0180","195.0","195.0","0.0000","optimal","0","0.1500","195.0","195.0","0.0000"
"2/26/2026 2:27:47 AM","6","24","1.3","436.00","1","777998703","optimal","0","0.0240","108.0","108.0","0.0000","optimal","0","0.1715","108.0","108.0","0.0000"
"2/26/2026 2:27:47 AM","6","24","1.3","415.00","2","2445536833","optimal","0","0.0160","144.0","144.0","0.0000","optimal","0","0.1815","144.0","144.0","0.0000"
"2/26/2026 4:27:48 AM","6","24","1.3","453.00","3","4212413850","timeout","452244","3600.1381","138.0","145.0","-7.0000","timeout","435862","3600.1325","138.0","145.0","-7.0000"
"2/26/2026 6:27:48 AM","6","24","1.3","495.00","4","3831807219","timeout","344531","3600.1544","148.0","148.0","0.0000","timeout","333785","3600.1648","148.0","148.0","0.0000"
