"timestamp","m_machines","n_jobs","budget_multiplier","budget","repetition","seed","ceiling_status","ceiling_nodes","ceiling_time","ceiling_initial","ceiling_final","ceiling_improvement","maxlpt_status","maxlpt_nodes","maxlpt_time","maxlpt_initial","maxlpt_final","maxlpt_improvement"
"2/26/2026 6:27:48 AM","6","24","1.3","433.00","5","1204378053","optimal","0","0.0595","232.0","232.0","0.0000","optimal","0","0.2420","232.0","232.0","0.0000"
"2/26/2026 6:27:48 AM","8","4","1.3","390.00","1","2207744944","optimal","0","0.0270","92.0","92.0","0.0000","optimal","0","0.0310","92.0","92.0","0.0000"
"2/26/2026 6:27:48 AM","8","4","1.3","798.00","2","3875283074","optimal","0","0.0190","72.0","72.0","0.0000","optimal","0","0.0330","72.0","72.0","0.0000"
"2/26/2026 6:27:49 AM","8","4","1.3","600.00","3","3494676443","optimal","0","0.0720","70.0","70.0","0.0000","optimal","0","0.0780","70.0","70.0","0.0000"
"2/26/2026 6:27:49 AM","8","4","1.3","509.00","4","3014730925","optimal","0","0.0110","94.0","94.0","0.0000","optimal","0","0.0360","94.0","94.0","0.0000"
"2/26/2026 6:27:49 AM","8","4","1.3","343.00","5","2634124294","optimal","0","0.0220","76.0","76.0","0.0000","optimal","0","0.0290","76.0","76.0","0.0000"
"2/26/2026 6:27:49 AM","8","8","1.3","527.00","1","2120785525","optimal","0","0.0500","112.0","112.0","0.0000","optimal","0","0.1030","112.0","112.0","0.0000"
"2/26/2026 6:27:49 AM","8","8","1.3","712.00","2","1740178894","optimal","0","0.0380","98.0","98.0","0.0000","optimal","0","0.0585","98.0","98.0","0.0000"
"2/26/2026 6:27:49 AM","8","8","1.3","635.00","3","3407717024","optimal","0","0.0240","301.0","301.0","0.0000","optimal","0","0.0920","301.0","301.0","0.0000"
"2/26/2026 6:27:49 AM","8","8","1.3","494.00","4","3027110393","optimal","0","0.0175","150.0","150.0","0.0000","optimal","0","0.0400","150.0","150.0","0.0000"
"2/26/2026 6:27:49 AM","8","8","1.3","730.00","5","399681227","optimal","0","0.0230","185.0","185.0","0.0000","optimal","0","0.0970","185.0","185.0","0.0000"
"2/26/2026 6:27:50 AM","8","12","1.3","605.00","1","3531235134","optimal","0","0.0410","105.0","105.0","0.0000","optimal","0","0.1380","105.0","105.0","0.0000"
"2/26/2026 6:27:50 AM","8","12","1.3","591.00","2","1003144855","optimal","0","0.0290","170.0","170.0","0.0000","optimal","0","0.1355","170.0","170.0","0.0000"
"2/26/2026 8:27:51 AM","8","12","1.3","534.00","3","2670682985","timeout","12637","3601.0313","228.0","228.0","0.0000","timeout","13205","3600.1121","228.0","228.0","0.0000"
"2/26/2026 8:27:51 AM","8","12","1.3","611.00","4","2290076354","optimal","0","0.0230","114.0","114.0","0.0000","optimal","0","0.1280","114.0","114.0","0.0000"
"2/26/2026 8:27:51 AM","8","12","1.3","601.00","5","1909469723","optimal","0","0.0330","228.0","228.0","0.0000","optimal","0","0.1370","228.0","228.0","0.0000"
"2/26/2026 8:27:51 AM","8","16","1.3","604.00","1","2845921969","optimal","0","0.0570","217.0","217.0","0.0000","optimal","0","0.2105","217.0","217.0","0.0000"
"2/26/2026 8:27:52 AM","8","16","1.3","622.00","2","2465315338","optimal","0","0.0340","117.0","117.0","0.0000","optimal","0","0.1680","117.0","117.0","0.0000"
"2/26/2026 8:27:52 AM","8","16","1.3","614.00","3","4132853468","optimal","0","0.0600","288.0","288.0","0.0000","optimal","0","0.2060","288.0","288.0","0.0000"
"2/26/2026 8:27:52 AM","8","16","1.3","475.00","4","3752246837","optimal","0","0.0210","141.0","141.0","0.0000","optimal","0","0.1630","141.0","141.0","0.0000"
"2/26/2026 8:27:52 AM","8","16","1.3","576.00","5","3272301319","optimal","0","0.0280","294.0","294.0","0.0000","optimal","0","0.1700","294.0","294.0","0.0000"
"2/26/2026 10:27:53 AM","8","20","1.3","544.00","1","126978753","timeout","36484","3600.1842","92.0","92.0","0.0000","timeout","37164","3600.0397","92.0","92.0","0.0000"
"2/26/2026 10:27:53 AM","8","20","1.3","578.00","2","1794516883","optimal","0","0.0505","296.0","296.0","0.0000","optimal","0","0.3015","296.0","296.0","0.0000"
"2/26/2026 10:27:53 AM","8","20","1.3","538.00","3","1413910252","optimal","0","0.0250","147.0","147.0","0.0000","optimal","0","0.2786","147.0","147.0","0.0000"
"2/26/2026 12:27:53 PM","8","20","1.3","495.00","4","3081448382","timeout","42277","3600.0376","135.0","135.0","0.0000","timeout","43762","3600.2004","135.0","135.0","0.0000"
"2/26/2026 12:27:54 PM","8","20","1.3","409.00","5","2700841751","optimal","0","0.0550","175.0","175.0","0.0000","optimal","0","0.2070","175.0","175.0","0.0000"
"2/26/2026 12:27:54 PM","8","24","1.3","653.00","1","1537428362","optimal","0","0.0425","114.0","114.0","0.0000","optimal","0","0.4016","114.0","114.0","0.0000"
"2/26/2026 12:27:55 PM","8","24","1.3","588.00","2","1057482844","optimal","0","0.0760","204.0","204.0","0.0000","optimal","0","0.4521","204.0","204.0","0.0000"
"2/26/2026 2:27:55 PM","8","24","1.3","593.00","3","676876213","timeout","11648","3600.2243","215.0","215.0","0.0000","timeout","11758","3600.2402","215.0","215.0","0.0000"
"2/26/2026 2:27:56 PM","8","24","1.3","464.00","4","296269582","optimal","0","0.0565","264.0","264.0","0.0000","optimal","0","0.3231","264.0","264.0","0.0000"
"2/26/2026 2:27:56 PM","8","24","1.3","618.00","5","1963807712","optimal","0","0.0420","256.0","256.0","0.0000","optimal","0","0.4106","256.0","256.0","0.0000"
"2/26/2026 2:27:56 PM","10","4","1.3","614.00","1","480787005","optimal","0","0.0140","129.0","129.0","0.0000","optimal","0","0.0230","129.0","129.0","0.0000"
"2/26/2026 2:27:56 PM","10","4","1.3","809.00","2","100180374","optimal","0","0.0145","72.0","72.0","0.0000","optimal","0","0.0220","72.0","72.0","0.0000"
"2/26/2026 2:27:56 PM","10","4","1.3","773.00","3","3915202152","optimal","0","0.0150","45.0","45.0","0.0000","optimal","0","0.0205","45.0","45.0","0.0000"
"2/26/2026 2:27:56 PM","10","4","1.3","913.00","4","3534595521","optimal","0","0.0170","72.0","72.0","0.0000","optimal","0","0.0220","72.0","72.0","0.0000"
"2/26/2026 2:27:56 PM","10","4","1.3","991.00","5","3153988890","optimal","0","0.0210","64.0","64.0","0.0000","optimal","0","0.0365","64.0","64.0","0.0000"
"2/26/2026 2:27:56 PM","10","8","1.3","786.00","1","2056811085","optimal","0","0.0340","135.0","135.0","0.0000","optimal","0","0.0765","135.0","135.0","0.0000"
"2/26/2026 2:27:57 PM","10","8","1.3","981.00","2","3724349215","optimal","0","0.0300","88.0","88.0","0.0000","optimal","0","0.1095","88.0","88.0","0.0000"
"2/26/2026 2:27:57 PM","10","8","1.3","942.00","3","1196258936","optimal","0","0.0275","205.0","205.0","0.0000","optimal","0","0.0910","205.0","205.0","0.0000"
"2/26/2026 2:27:57 PM","10","8","1.3","632.00","4","2863797066","optimal","0","0.0345","282.0","282.0","0.0000","optimal","0","0.1125","282.0","282.0","0.0000"
"2/26/2026 2:27:57 PM","10","8","1.3","783.00","5","2483190435","optimal","0","0.0250","190.0","190.0","0.0000","optimal","0","0.0795","190.0","190.0","0.0000"
"2/26/2026 2:27:57 PM","10","12","1.3","601.00","1","2125097896","optimal","0","0.0280","144.0","144.0","0.0000","optimal","0","0.1300","144.0","144.0","0.0000"
"2/26/2026 2:27:57 PM","10","12","1.3","607.00","2","1744491265","optimal","0","0.0330","252.0","252.0","0.0000","optimal","0","0.1710","252.0","252.0","0.0000"
"2/26/2026 2:27:57 PM","10","12","1.3","665.00","3","3412029395","optimal","0","0.0230","147.0","147.0","0.0000","optimal","0","0.1280","147.0","147.0","0.0000"
"2/26/2026 2:27:58 PM","10","12","1.3","645.00","4","3031422764","optimal","0","0.0335","270.0","270.0","0.0000","optimal","0","0.1690","270.0","270.0","0.0000"
"2/26/2026 2:27:58 PM","10","12","1.3","673.00","5","503332485","optimal","0","0.0275","138.0","138.0","0.0000","optimal","0","0.1195","138.0","138.0","0.0000"
"2/26/2026 2:27:58 PM","10","16","1.3","650.00","1","2781947529","optimal","0","0.0490","300.0","300.0","0.0000","optimal","0","0.2485","300.0","300.0","0.0000"
"2/26/2026 2:27:58 PM","10","16","1.3","603.00","2","154518363","optimal","0","0.0380","164.0","164.0","0.0000","optimal","0","0.2270","164.0","164.0","0.0000"
"2/26/2026 4:27:58 PM","10","16","1.3","771.00","3","1921395380","timeout","105560","3600.0667","84.0","84.0","0.0000","timeout","110591","3600.0568","84.0","84.0","0.0000"
"2/26/2026 6:27:59 PM","10","16","1.3","745.00","4","1540788749","timeout","165425","3600.1189","117.0","117.0","0.0000","timeout","166165","3600.1374","117.0","117.0","0.0000"
"2/26/2026 6:27:59 PM","10","16","1.3","867.00","5","3208326879","optimal","0","0.1060","136.0","136.0","0.0000","optimal","0","0.3075","136.0","136.0","0.0000"
"2/26/2026 6:28:00 PM","10","20","1.3","729.00","1","2694988110","optimal","0","0.0525","126.0","126.0","0.0000","optimal","0","0.4021","126.0","126.0","0.0000"
"2/26/2026 6:28:00 PM","10","20","1.3","765.00","2","2314381479","optimal","0","0.0710","210.0","210.0","0.0000","optimal","0","0.4001","210.0","210.0","0.0000"
"2/26/2026 6:28:01 PM","10","20","1.3","710.00","3","3981919609","optimal","0","0.0810","301.0","301.0","0.0000","optimal","0","0.4671","301.0","301.0","0.0000"
"2/26/2026 6:28:02 PM","10","20","1.3","645.00","4","1453829330","optimal","0","0.1060","140.0","140.0","0.0000","optimal","0","0.7321","140.0","140.0","0.0000"
"2/26/2026 6:28:03 PM","10","20","1.3","697.00","5","1073222699","optimal","0","0.3066","176.0","176.0","0.0000","optimal","0","0.4536","176.0","176.0","0.0000"
"2/26/2026 6:28:04 PM","10","24","1.3","746.00","1","4204776606","optimal","0","0.1365","176.0","176.0","0.0000","optimal","0","0.9442","176.0","176.0","0.0000"
"2/26/2026 6:28:04 PM","10","24","1.3","751.00","2","1577347440","optimal","0","0.0755","126.0","126.0","0.0000","optimal","0","0.6846","126.0","126.0","0.0000"
"2/26/2026 8:30:50 PM","10","24","1.3","650.00","3","1196740809","timeout","1129","3605.3178","215.0","215.0","0.0000","timeout","1171","3811.3491","215.0","215.0","0.0000"
"2/26/2026 8:30:51 PM","10","24","1.3","788.00","4","2864278939","optimal","0","0.0680","144.0","144.0","0.0000","optimal","0","0.7311","144.0","144.0","0.0000"
"2/26/2026 10:30:51 PM","10","24","1.3","669.00","5","336188660","timeout","8414","3600.1399","230.0","230.0","0.0000","timeout","7143","3600.2809","230.0","230.0","0.0000"
"2/26/2026 10:30:51 PM","12","4","1.3","1127.00","1","1269751428","optimal","0","0.0591","88.0","88.0","0.0000","optimal","0","0.0989","88.0","88.0","0.0000"
"2/26/2026 10:30:52 PM","12","4","1.3","865.00","2","2937289558","optimal","0","0.1160","100.0","100.0","0.0000","optimal","0","0.0711","100.0","100.0","0.0000"
"2/26/2026 10:30:52 PM","12","4","1.3","678.00","3","409199279","optimal","0","0.0549","68.0","68.0","0.0000","optimal","0","0.0721","68.0","68.0","0.0000"
"2/26/2026 10:34:53 PM","12","4","1.3","565.00","4","28592648","completed","6713","91.0977","63.0","63.0","0.0000","completed","6713","149.9298","63.0","63.0","0.0000"
"2/26/2026 10:34:53 PM","12","4","1.3","885.00","5","1696130778","optimal","0","0.0476","384.0","384.0","0.0000","optimal","0","0.1085","384.0","384.0","0.0000"
"2/27/2026 12:34:56 AM","12","8","1.3","625.00","1","329853146","timeout","8705","3601.1691","140.0","140.0","0.0000","timeout","9192","3601.7328","140.0","140.0","0.0000"
"2/27/2026 12:34:56 AM","12","8","1.3","663.00","2","2096730163","optimal","0","0.0525","126.0","126.0","0.0000","optimal","0","0.1195","126.0","126.0","0.0000"
"2/27/2026 12:34:56 AM","12","8","1.3","928.00","3","1716123532","optimal","0","0.0405","172.0","172.0","0.0000","optimal","0","0.1175","172.0","172.0","0.0000"
"2/27/2026 12:34:56 AM","12","8","1.3","895.00","4","3383661662","optimal","0","0.0540","320.0","320.0","0.0000","optimal","0","0.1730","320.0","320.0","0.0000"
"2/27/2026 2:34:56 AM","12","8","1.3","1144.00","5","3003055031","timeout","123344","3600.0591","80.0","87.0","-7.0000","timeout","130489","3600.0678","80.0","87.0","-7.0000"
"2/27/2026 2:34:57 AM","12","12","1.3","678.00","1","1839641642","optimal","0","0.0435","144.0","144.0","0.0000","optimal","0","0.1735","144.0","144.0","0.0000"
"2/27/2026 2:34:57 AM","12","12","1.3","794.00","2","1359696124","optimal","0","0.0335","123.0","123.0","0.0000","optimal","0","0.2045","123.0","123.0","0.0000"
"2/27/2026 2:34:57 AM","12","12","1.3","777.00","3","979089493","optimal","0","0.0300","129.0","129.0","0.0000","optimal","0","0.1505","129.0","129.0","0.0000"
"2/27/2026 2:34:57 AM","12","12","1.3","860.00","4","598482862","optimal","0","0.0485","368.0","368.0","0.0000","optimal","0","0.2320","368.0","368.0","0.0000"
"2/27/2026 2:34:58 AM","12","12","1.3","819.00","5","2266020992","optimal","0","0.0335","132.0","132.0","0.0000","optimal","0","0.1964","132.0","132.0","0.0000"
"2/27/2026 2:34:58 AM","12","16","1.3","892.00","1","3301812125","optimal","0","0.0630","160.0","160.0","0.0000","optimal","0","0.4016","160.0","160.0","0.0000"
"2/27/2026 2:34:58 AM","12","16","1.3","1014.00","2","2821866607","optimal","0","0.0415","150.0","150.0","0.0000","optimal","0","0.3435","150.0","150.0","0.0000"
"2/27/2026 2:34:59 AM","12","16","1.3","642.00","3","2441259976","optimal","0","0.0350","96.0","96.0","0.0000","optimal","0","0.2315","96.0","96.0","0.0000"
"2/27/2026 4:34:59 AM","12","16","1.3","899.00","4","4108798106","timeout","153136","3600.0635","72.0","72.0","0.0000","timeout","146405","3600.1146","72.0","72.0","0.0000"
"2/27/2026 4:35:00 AM","12","16","1.3","899.00","5","3728191475","optimal","0","0.1085","100.0","100.0","0.0000","optimal","0","0.4336","100.0","100.0","0.0000"
"2/27/2026 4:35:00 AM","12","20","1.3","925.00","1","2631013670","optimal","0","0.0805","195.0","195.0","0.0000","optimal","0","0.5421","195.0","195.0","0.0000"
"2/27/2026 4:35:01 AM","12","20","1.3","858.00","2","102923391","optimal","0","0.0940","328.0","328.0","0.0000","optimal","0","0.6256","328.0","328.0","0.0000"
"2/27/2026 4:35:01 AM","12","20","1.3","648.00","3","1770461521","optimal","0","0.0660","152.0","152.0","0.0000","optimal","0","0.3888","152.0","152.0","0.0000"
"2/27/2026 4:35:02 AM","12","20","1.3","776.00","4","1389854890","optimal","0","0.1270","162.0","162.0","0.0000","optimal","0","0.5746","162.0","162.0","0.0000"
"2/27/2026 6:35:02 AM","12","20","1.3","930.00","5","3057393020","timeout","23953","3600.3195","180.0","180.0","0.0000","timeout","24706","3600.1045","180.0","180.0","0.0000"
"2/27/2026 6:35:03 AM","12","24","1.3","866.00","1","1893979631","optimal","0","0.0490","276.0","276.0","0.0000","optimal","0","0.5860","276.0","276.0","0.0000"
"2/27/2026 6:35:04 AM","12","24","1.3","851.00","2","3660856648","optimal","0","0.0820","276.0","276.0","0.0000","optimal","0","0.6138","276.0","276.0","0.0000"
"2/27/2026 6:35:04 AM","12","24","1.3","697.00","3","3280250017","optimal","0","0.0455","240.0","240.0","0.0000","optimal","0","0.4331","240.0","240.0","0.0000"
"2/27/2026 6:35:05 AM","12","24","1.3","985.00","4","652820851","optimal","0","0.0685","378.0","378.0","0.0000","optimal","0","0.7652","378.0","378.0","0.0000"
"2/27/2026 6:35:06 AM","12","24","1.3","969.00","5","272214220","optimal","0","0.0775","230.0","230.0","0.0000","optimal","0","0.7466","230.0","230.0","0.0000"
