timestamp,m_machines,n_jobs,budget_multiplier,budget,repetition,seed,ceiling_status,ceiling_nodes,ceiling_time,ceiling_initial,ceiling_final,ceiling_improvement,maxlpt_status,maxlpt_nodes,maxlpt_time,maxlpt_initial,maxlpt_final,maxlpt_improvement
2026-03-07 10:00:39,2,4,5.0,260.00,1,539322171,optimal,0,0.0050,315.0,315.0,0.0000,optimal,0,0.0060,315.0,315.0,0.0000
2026-03-07 10:00:39,2,4,5.0,657.00,2,158715540,optimal,0,0.0060,300.0,300.0,0.0000,optimal,0,0.0110,300.0,300.0,0.0000
2026-03-07 10:00:39,2,4,5.0,410.00,3,1826253670,optimal,0,0.0040,215.0,215.0,0.0000,optimal,0,0.0060,215.0,215.0,0.0000
2026-03-07 10:00:39,2,4,5.0,712.00,4,3593130687,optimal,0,0.0080,160.0,160.0,0.0000,optimal,0,0.0160,160.0,160.0,0.0000
2026-03-07 10:00:39,2,4,5.0,665.00,5,965701521,optimal,0,0.0080,340.0,340.0,0.0000,optimal,0,0.0180,340.0,340.0,0.0000
2026-03-07 10:00:39,2,8,5.0,525.00,1,2115346251,optimal,0,0.0120,552.0,552.0,0.0000,optimal,0,0.0280,552.0,552.0,0.0000
2026-03-07 10:00:39,2,8,5.0,556.00,2,3782884381,optimal,0,0.0090,273.0,273.0,0.0000,optimal,0,0.0285,273.0,273.0,0.0000
2026-03-07 10:00:39,2,8,5.0,512.00,3,3402277750,optimal,0,0.0100,352.0,352.0,0.0000,optimal,0,0.0320,352.0,352.0,0.0000
2026-03-07 10:00:39,2,8,5.0,553.00,4,2922332232,optimal,0,0.0080,656.0,656.0,0.0000,optimal,0,0.0250,656.0,656.0,0.0000
2026-03-07 10:00:39,2,8,5.0,505.00,5,2541725601,optimal,0,0.0090,344.0,344.0,0.0000,optimal,0,0.0210,344.0,344.0,0.0000
2026-03-07 10:00:40,2,12,5.0,598.00,1,525373349,optimal,0,0.0150,550.0,550.0,0.0000,optimal,0,0.0795,550.0,550.0,0.0000
2026-03-07 10:00:40,2,12,5.0,646.00,2,2292250366,completed,362,0.0220,378.0,378.0,0.0000,completed,218,0.0685,378.0,378.0,0.0000
2026-03-07 10:00:40,2,12,5.0,585.00,3,3959788496,optimal,0,0.0115,324.0,324.0,0.0000,optimal,0,0.0580,324.0,324.0,0.0000
2026-03-07 10:00:40,2,12,5.0,608.00,4,3579181865,optimal,0,0.0090,280.0,280.0,0.0000,optimal,0,0.0555,280.0,280.0,0.0000
2026-03-07 10:00:40,2,12,5.0,585.00,5,951752699,optimal,0,0.0130,390.0,390.0,0.0000,optimal,0,0.0575,390.0,390.0,0.0000
2026-03-07 10:00:40,2,16,5.0,643.00,1,2840482695,optimal,0,0.0210,720.0,720.0,0.0000,optimal,0,0.1125,720.0,720.0,0.0000
2026-03-07 10:00:40,2,16,5.0,489.00,2,213053529,optimal,0,0.0130,833.0,833.0,0.0000,optimal,0,0.1005,833.0,833.0,0.0000
2026-03-07 10:00:40,2,16,5.0,540.00,3,4127414194,optimal,0,0.0180,460.0,460.0,0.0000,optimal,0,0.1225,460.0,460.0,0.0000
2026-03-07 10:00:40,2,16,5.0,556.00,4,3647468676,optimal,0,0.0200,616.0,616.0,0.0000,optimal,0,0.1090,616.0,616.0,0.0000
2026-03-07 10:00:41,2,16,5.0,558.00,5,3266862045,completed,2594,0.0400,330.0,330.0,0.0000,completed,1102,0.1340,330.0,330.0,0.0000
2026-03-07 10:00:41,2,20,5.0,544.00,1,1900584413,optimal,0,0.0190,736.0,736.0,0.0000,optimal,0,0.1315,736.0,736.0,0.0000
2026-03-07 10:00:41,2,20,5.0,551.00,2,1519977782,optimal,0,0.0210,920.0,920.0,0.0000,optimal,0,0.1520,920.0,920.0,0.0000
2026-03-07 10:00:41,2,20,5.0,680.00,3,1040032264,optimal,0,0.0210,559.0,559.0,0.0000,optimal,0,0.1735,559.0,559.0,0.0000
2026-03-07 10:00:41,2,20,5.0,538.00,4,659425633,optimal,0,0.0160,858.0,858.0,0.0000,optimal,0,0.1584,858.0,858.0,0.0000
2026-03-07 10:00:41,2,20,5.0,565.00,5,278819002,completed,6301,0.0910,396.0,396.0,0.0000,completed,725,0.1700,396.0,396.0,0.0000
2026-03-07 10:00:42,2,24,5.0,525.00,1,3410372909,completed,867,0.0335,694.0,703.0,-9.0000,completed,305,0.2200,694.0,703.0,-9.0000
2026-03-07 10:00:42,2,24,5.0,631.00,2,782943743,optimal,0,0.0210,966.0,966.0,0.0000,optimal,0,0.2681,966.0,966.0,0.0000
2026-03-07 10:00:42,2,24,5.0,568.00,3,402337112,optimal,0,0.0250,728.0,728.0,0.0000,optimal,0,0.2440,728.0,728.0,0.0000
2026-03-07 10:00:43,2,24,5.0,543.00,4,4217358890,completed,943,0.0425,672.0,676.0,-4.0000,completed,463,0.2465,672.0,676.0,-4.0000
2026-03-07 10:00:43,2,24,5.0,525.00,5,3836752259,optimal,0,0.0290,1300.0,1300.0,0.0000,optimal,0,0.2340,1300.0,1300.0,0.0000
2026-03-07 10:00:43,4,4,5.0,780.00,1,1298751830,optimal,0,0.0130,189.0,189.0,0.0000,optimal,0,0.0260,189.0,189.0,0.0000
2026-03-07 10:00:43,4,4,5.0,920.00,2,918145199,optimal,0,0.0200,572.0,572.0,0.0000,optimal,0,0.0295,572.0,572.0,0.0000
2026-03-07 10:00:43,4,4,5.0,1090.00,3,438199681,optimal,0,0.0180,738.0,738.0,0.0000,optimal,0,0.0360,738.0,738.0,0.0000
2026-03-07 10:00:43,4,4,5.0,1045.00,4,57593050,completed,1322,0.2531,180.0,180.0,0.0000,completed,821,0.2230,180.0,180.0,0.0000
2026-03-07 10:00:44,4,4,5.0,930.00,5,1725131180,optimal,0,0.0150,423.0,423.0,0.0000,optimal,0,0.0220,423.0,423.0,0.0000
2026-03-07 10:00:44,4,8,5.0,1280.00,1,388388312,optimal,0,0.0405,459.0,459.0,0.0000,optimal,0,0.1275,459.0,459.0,0.0000
2026-03-07 10:00:44,4,8,5.0,1002.00,2,7781681,optimal,0,0.0320,540.0,540.0,0.0000,optimal,0,0.1115,540.0,540.0,0.0000
2026-03-07 10:00:44,4,8,5.0,1152.00,3,3822803459,optimal,0,0.0280,608.0,608.0,0.0000,optimal,0,0.1265,608.0,608.0,0.0000
2026-03-07 10:00:44,4,8,5.0,1155.00,4,3442196828,optimal,0,0.0200,315.0,315.0,0.0000,optimal,0,0.1005,315.0,315.0,0.0000
2026-03-07 10:00:44,4,8,5.0,1187.00,5,3061590197,optimal,0,0.0345,782.0,782.0,0.0000,optimal,0,0.1150,782.0,782.0,0.0000
2026-03-07 10:00:44,4,12,5.0,936.00,1,3192721593,optimal,0,0.0270,490.0,490.0,0.0000,optimal,0,0.1650,490.0,490.0,0.0000
2026-03-07 10:00:45,4,12,5.0,1200.00,2,565292427,optimal,0,0.0390,760.0,760.0,0.0000,optimal,0,0.2425,760.0,760.0,0.0000
2026-03-07 10:00:45,4,12,5.0,956.00,3,184685796,optimal,0,0.0390,551.0,551.0,0.0000,optimal,0,0.1790,551.0,551.0,0.0000
2026-03-07 10:00:45,4,12,5.0,1226.00,4,4099046461,optimal,0,0.0490,713.0,713.0,0.0000,optimal,0,0.2855,713.0,713.0,0.0000
2026-03-07 10:00:46,4,12,5.0,1231.00,5,3619100943,optimal,0,0.0552,1148.0,1148.0,0.0000,optimal,0,0.3015,1148.0,1148.0,0.0000
2026-03-07 10:00:46,4,16,5.0,1206.00,1,308203906,optimal,0,0.0600,624.0,624.0,0.0000,optimal,0,0.3911,624.0,624.0,0.0000
2026-03-07 10:00:56,4,16,5.0,1111.00,2,2075080923,completed,82109,5.3171,506.0,516.0,-10.0000,completed,13124,5.0143,506.0,516.0,-10.0000
2026-03-07 10:00:57,4,16,5.0,1282.00,3,3742619053,optimal,0,0.0665,646.0,646.0,0.0000,optimal,0,0.4270,646.0,646.0,0.0000
2026-03-07 10:00:57,4,16,5.0,1153.00,4,3362012422,optimal,0,0.0585,1247.0,1247.0,0.0000,optimal,0,0.4159,1247.0,1247.0,0.0000
2026-03-07 10:00:58,4,16,5.0,1082.00,5,734583256,optimal,0,0.0515,805.0,805.0,0.0000,optimal,0,0.3485,805.0,805.0,0.0000
2026-03-07 10:00:59,4,20,5.0,1193.00,1,2689548836,completed,17212,0.3831,990.0,990.0,0.0000,completed,2400,0.9167,990.0,990.0,0.0000
2026-03-07 10:01:00,4,20,5.0,1134.00,2,62119670,optimal,0,0.0495,495.0,495.0,0.0000,optimal,0,0.6076,495.0,495.0,0.0000
2026-03-07 10:01:01,4,20,5.0,1278.00,3,1828996687,optimal,0,0.0755,798.0,798.0,0.0000,optimal,0,0.7046,798.0,798.0,0.0000
2026-03-07 10:01:01,4,20,5.0,1165.00,4,1448390056,optimal,0,0.0580,810.0,810.0,0.0000,optimal,0,0.7281,810.0,810.0,0.0000
2026-03-07 10:01:02,4,20,5.0,925.00,5,3115928186,optimal,0,0.0750,780.0,780.0,0.0000,optimal,0,0.6406,780.0,780.0,0.0000
2026-03-07 10:01:03,4,24,5.0,1080.00,1,3247059582,optimal,0,0.0870,666.0,666.0,0.0000,optimal,0,1.1597,666.0,666.0,0.0000
2026-03-07 10:01:05,4,24,5.0,1113.00,2,2866452951,optimal,0,0.1520,1012.0,1012.0,0.0000,optimal,0,1.2682,1012.0,1012.0,0.0000
2026-03-07 10:01:06,4,24,5.0,1240.00,3,2485846320,optimal,0,0.0795,377.0,377.0,0.0000,optimal,0,0.7946,377.0,377.0,0.0000
2026-03-07 10:02:16,4,24,5.0,1153.00,4,4153384450,completed,173526,49.9348,1015.0,1019.0,-4.0000,completed,10823,20.7618,1015.0,1019.0,-4.0000
2026-03-07 10:02:17,4,24,5.0,1260.00,5,1625294171,optimal,0,0.1215,495.0,495.0,0.0000,optimal,0,0.8326,495.0,495.0,0.0000
2026-03-07 10:02:17,6,4,5.0,1170.00,1,3966100074,optimal,0,0.0170,350.0,350.0,0.0000,optimal,0,0.0410,350.0,350.0,0.0000
2026-03-07 10:02:17,6,4,5.0,1560.00,2,1338670908,optimal,0,0.0300,385.0,385.0,0.0000,optimal,0,0.0632,385.0,385.0,0.0000
2026-03-07 10:02:17,6,4,5.0,2242.00,3,958064277,optimal,0,0.0270,287.0,287.0,0.0000,optimal,0,0.0655,287.0,287.0,0.0000
2026-03-07 10:02:18,6,4,5.0,2070.00,4,2625602407,optimal,0,0.0260,392.0,392.0,0.0000,optimal,0,0.0625,392.0,392.0,0.0000
2026-03-07 10:02:18,6,4,5.0,1905.00,5,2244995776,completed,559,0.2120,495.0,495.0,0.0000,completed,358,0.2486,495.0,495.0,0.0000
2026-03-07 10:02:18,6,8,5.0,2066.00,1,1953138821,optimal,0,0.0655,637.0,637.0,0.0000,optimal,0,0.2181,637.0,637.0,0.0000
2026-03-07 10:02:19,6,8,5.0,1710.00,2,1572532190,optimal,0,0.0485,600.0,600.0,0.0000,optimal,0,0.1970,600.0,600.0,0.0000
2026-03-07 10:07:55,6,8,5.0,1897.00,3,3339409207,completed,192905,198.8009,296.0,308.0,-12.0000,completed,29260,137.5477,296.0,308.0,-12.0000
2026-03-07 10:49:29,6,8,5.0,1893.00,4,711980041,completed,247686,1281.9008,299.0,299.0,0.0000,completed,39515,1212.6812,299.0,299.0,0.0000
2026-03-07 10:49:30,6,8,5.0,1353.00,5,331373410,completed,7370,0.5881,507.0,507.0,0.0000,completed,2118,0.3985,507.0,507.0,0.0000
2026-03-07 10:49:31,6,12,5.0,1535.00,1,462504806,optimal,0,0.0595,429.0,429.0,0.0000,optimal,0,0.3290,429.0,429.0,0.0000
2026-03-07 10:49:31,6,12,5.0,1715.00,2,81898175,optimal,0,0.0645,846.0,846.0,0.0000,optimal,0,0.4410,846.0,846.0,0.0000
2026-03-07 10:49:32,6,12,5.0,1492.00,3,1749436305,optimal,0,0.0555,312.0,312.0,0.0000,optimal,0,0.3355,312.0,312.0,0.0000
2026-03-07 10:49:52,6,12,5.0,1937.00,4,1368829674,completed,65767,10.2780,626.0,650.0,-24.0000,completed,4718,9.6361,626.0,650.0,-24.0000
2026-03-07 10:49:52,6,12,5.0,1350.00,5,888884156,optimal,0,0.0560,539.0,539.0,0.0000,optimal,0,0.3590,539.0,539.0,0.0000
2026-03-07 10:49:53,6,16,5.0,1749.00,1,1872954415,optimal,0,0.0782,429.0,429.0,0.0000,optimal,0,0.5875,429.0,429.0,0.0000
2026-03-07 10:56:16,6,16,5.0,1695.00,2,3639831432,node_limit,10000000,239.3715,266.0,276.0,-10.0000,completed,820887,144.0469,266.0,276.0,-10.0000
2026-03-07 10:58:15,6,16,5.0,1815.00,3,1012402266,node_limit,10000000,104.1812,552.0,552.0,0.0000,completed,16851,14.2282,552.0,552.0,0.0000
2026-03-07 10:58:16,6,16,5.0,1942.00,4,631795635,optimal,0,0.1255,1170.0,1170.0,0.0000,optimal,0,1.1372,1170.0,1170.0,0.0000
2026-03-07 10:58:17,6,16,5.0,1760.00,5,251189004,optimal,0,0.1005,1323.0,1323.0,0.0000,optimal,0,0.9116,1323.0,1323.0,0.0000
2026-03-07 10:58:18,6,20,5.0,1848.00,1,3209413432,optimal,0,0.1025,507.0,507.0,0.0000,optimal,0,1.1016,507.0,507.0,0.0000
2026-03-07 10:58:57,6,20,5.0,1711.00,2,2729467914,completed,1633129,24.7661,884.0,884.0,0.0000,completed,41839,14.2884,884.0,884.0,0.0000
2026-03-07 10:58:58,6,20,5.0,1786.00,3,2348861283,optimal,0,0.0885,450.0,450.0,0.0000,optimal,0,0.8721,450.0,450.0,0.0000
2026-03-07 10:58:59,6,20,5.0,1741.00,4,4016399413,optimal,0,0.0905,403.0,403.0,0.0000,optimal,0,0.9321,403.0,403.0,0.0000
2026-03-07 10:59:00,6,20,5.0,1593.00,5,3635792782,optimal,0,0.0905,663.0,663.0,0.0000,optimal,0,0.9565,663.0,663.0,0.0000
2026-03-07 10:59:02,6,24,5.0,1731.00,1,3766924178,optimal,0,0.1430,841.0,841.0,0.0000,optimal,0,1.8479,841.0,841.0,0.0000
2026-03-07 10:59:04,6,24,5.0,1471.00,2,3386317547,optimal,0,0.1205,615.0,615.0,0.0000,optimal,0,1.6862,615.0,615.0,0.0000
2026-03-07 10:59:06,6,24,5.0,1575.00,3,758888381,optimal,0,0.1185,702.0,702.0,0.0000,optimal,0,1.5659,702.0,702.0,0.0000
2026-03-07 10:59:07,6,24,5.0,1430.00,4,2525765398,optimal,0,0.1305,980.0,980.0,0.0000,optimal,0,1.6599,980.0,980.0,0.0000
